[API Trapper      (2a3c:4b5c)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (3ac8:1540)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:3d74)] Load Network Traffic Analyzers:
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (3ac8:3d74)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:1120)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Establish Listener @ 127.0.0.1:16800
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:16800   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (5624:4f94)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid=  3)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours"   
[Network Analyzer (3ac8:1120)]   (Sid:  3) Client -> Server @ : 495 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  3) Server -> Client : 506 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /canonical.html"   
[Network Analyzer (3ac8:1120)]   (Sid:  4) Client -> Server @ : 324 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours/"   
[Network Analyzer (3ac8:1120)]   (Sid:  3) Client -> Server @ : 496 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  3) Server -> Client : 663 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  4) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
