[API Trapper      (3e7c:57f4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2700:3074)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:1b14)] Load Network Traffic Analyzers:
[Network Analyzer (2700:1b14)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2700:1b14)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2700:1b14)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:5564)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[API Trapper      (  f0:3464)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] Establish Listener @ 127.0.0.1:8639
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:8639   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 25 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
